REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
National,X,2021,40,2.05,1.97,13140,7466,X,13154,3201,2574,39535,3501,2007349
National,X,2021,41,1.95,1.91,13072,7120,X,11985,2975,2486,37638,3510,1973726
National,X,2021,42,1.93,1.86,12500,6458,X,11458,2943,2355,35714,3474,1918176
National,X,2021,43,1.98,1.89,12859,6677,X,11888,2853,2362,36639,3509,1934723
National,X,2021,44,2.14,2.09,13304,6968,X,14454,2930,2374,40030,3515,1917361
National,X,2021,45,2.27,2.23,14565,7836,X,15840,3192,2730,44163,3530,1980931
National,X,2021,46,2.41,2.36,14740,8523,X,17358,3639,2816,47076,3526,1997393
National,X,2021,47,2.51,2.46,14918,8183,X,13401,3719,3103,43324,3519,1762089
National,X,2021,48,2.56,2.56,15167,11304,X,17353,4893,4012,52729,3545,2056903
National,X,2021,49,2.74,2.72,14971,11373,X,19971,4863,3891,55069,3544,2025745
National,X,2021,50,3.15,3.10,16287,13615,X,23450,5232,3961,62545,3518,2018736
National,X,2021,51,4.01,4.08,18515,22557,X,25073,7773,5307,79225,3496,1942424
National,X,2021,52,4.89,5.07,24109,38300,X,28952,13512,8989,113862,3455,2246237
National,X,2022,1,4.30,4.28,17044,31478,X,24738,12063,7939,93262,3487,2178681
National,X,2022,2,3.50,3.42,12223,21830,X,20214,8735,6181,69183,3499,2025389
National,X,2022,3,2.77,2.68,9492,15006,X,13268,6185,4547,48498,3503,1811003
National,X,2022,4,2.05,1.98,7309,9877,X,9526,4582,3516,34810,3485,1760073
National,X,2022,5,1.67,1.56,6082,6431,X,7748,3018,2552,25831,3415,1654872
National,X,2022,6,1.44,1.35,6395,5170,X,7610,2401,2155,23731,3474,1763832
National,X,2022,7,1.48,1.37,6917,4645,X,8500,2083,1801,23946,3474,1746795
National,X,2022,8,1.46,1.37,7057,4638,X,8330,1816,1768,23609,3472,1722955
National,X,2022,9,1.57,1.42,7423,5008,X,9830,1864,1676,25801,3470,1813130
National,X,2022,10,1.70,1.55,8210,5060,X,11085,1951,1771,28077,3485,1815133
National,X,2022,11,1.83,1.68,9042,5914,X,12124,2202,2077,31359,3454,1867926
National,X,2022,12,1.88,1.73,9302,5973,X,12648,2334,2166,32423,3449,1869370
National,X,2022,13,2.00,1.85,9613,6759,X,13660,2384,2406,34822,3443,1877580
National,X,2022,14,2.11,1.99,10562,7272,X,15187,2573,2550,38144,3453,1912899
National,X,2022,15,2.19,2.13,11336,7838,X,16095,2868,2829,40966,3446,1923613
National,X,2022,16,2.22,2.18,11734,8315,X,15748,3172,3117,42086,3457,1927635
National,X,2022,17,2.32,2.22,12070,8422,X,16372,3274,3282,43420,3426,1960190
National,X,2022,18,2.39,2.41,12835,9402,X,18631,3608,3323,47799,3394,1979830
National,X,2022,19,2.57,2.61,14243,10135,X,19989,3843,3815,52025,3376,1994121
National,X,2022,20,2.46,2.60,15055,10460,X,20746,3985,3835,54081,3414,2076569
National,X,2022,21,2.39,2.67,14561,10167,X,19982,4010,3665,52385,3351,1963229
National,X,2022,22,2.42,2.65,15809,10584,X,17507,4060,3903,51863,3345,1959711
National,X,2022,23,2.16,2.29,14154,9654,X,13726,3941,3765,45240,3342,1972714
National,X,2022,24,1.99,2.07,12858,8941,X,11205,3665,3581,40250,3302,1940597
National,X,2022,25,1.88,1.92,11865,8676,X,9933,3736,3620,37830,3355,1972297
National,X,2022,26,1.80,1.80,11066,8004,X,8513,3523,3460,34566,3237,1918113
National,X,2022,27,1.81,1.79,10580,8380,X,8593,3697,3733,34983,3345,1951013
National,X,2022,28,1.67,1.67,9525,8324,X,8111,3546,3505,33011,3313,1978256
National,X,2022,29,1.65,1.65,9361,8219,X,8116,3483,3432,32611,3313,1977461
National,X,2022,30,1.67,1.65,9153,8056,X,7859,3485,3487,32040,3289,1944189
National,X,2022,31,1.53,1.53,8659,7295,X,7476,3104,3107,29641,3305,1938338
National,X,2022,32,1.52,1.52,8329,6816,X,7813,2804,2880,28642,3198,1887562
National,X,2022,33,1.59,1.62,9479,6659,X,9934,2819,2681,31572,3293,1949894
National,X,2022,34,1.83,1.81,10792,7079,X,12593,2730,2593,35787,3280,1975601
National,X,2022,35,1.94,1.90,11524,6980,X,13887,2670,2452,37513,3260,1978914
National,X,2022,36,2.00,1.95,12548,6978,X,13475,2701,2632,38334,3290,1966513
National,X,2022,37,2.03,1.97,13405,6751,X,14610,2618,2454,39838,3322,2017799
